indice_tiempo,nivel_general,elaboracion_productos_alimenticios_bebidas,elaboracion_productos_tabaco,fabricacion_productos_textiles,fabricacion_prendas_vestir_terminacion_tenido_pieles,curtido_term_cueros_fabricacion_marroq_talaba_calzado,fabricacion_prod_madera_corcho_no_muebles_art_trenzables,fabricacion_papel_productos_papel,edicion_impresion_reproduccion_grabaciones,ab_coque_prod_refinacion_petroleo_combustible_nuclear,fabricacion_sustancias_productos_quimicos,fabricacion_productos_caucho_plastico,fabricacion_productos_minerales_no_metalicos,fabricacion_metales_comunes,fabricacion_productos_elaborados_metal_excepto_maquinaria,fabricacion_maquinaria_equipos,fabricacion_maquinaria_oficina_contabilidad_informatica,fabricacion_maquinaria_aparatos_electronicos,fabricacion_aparatos_radio_television_comunicaciones,fabricacion_instrumentos_medicos_opticos_precision_relojes,fabricacion_vehiculos_automotores_remolques_semirremolques,fabricacion_equipo_transporte,fabricacion_muebles_colchones_industrias_manufactureras
1992-07-01,89.26594950132372,86.18875771898713,98.18800574118579,108.14366291434598,107.66258846140428,107.33811222046697,91.31801290813596,91.53382586855084,77.97036469535976,87.49278647194306,79.23686683988767,92.02780605769104,75.59294667397809,69.69211383003196,90.31600419278574,79.97156211509738,105.76883749656167,100.2172638469516,100.0862413115352,84.7943238838128,101.46810286637545,108.77615605339123,94.67812234388828
1992-10-01,92.99538980272847,92.3760709362988,107.6882796381763,110.55907160981656,104.8984988951926,104.68949548281293,93.45684419190992,100.25783591411144,88.43242549014079,91.99078515851976,81.01769324439766,98.5465034493716,79.62573264650341,71.38037725605069,93.56822532038393,83.83993659369057,111.42916430223283,104.61412214907814,97.77586570408893,74.34837774893192,104.75349317492955,103.52483697344597,97.47294321633893
1993-01-01,100.75509134806094,99.70181695781704,114.85523121496554,122.02606906682311,107.7553653574017,113.24497392498861,100.98166463800567,102.95946595140306,90.73168420585961,102.04520710130805,90.02937114812141,101.69212201632676,86.57744630115987,73.91465580942835,99.87081301168149,93.48726716820084,117.480826729714,111.35293207918107,104.41930246926401,80.81153496032705,124.24316064241792,107.88367697202933,106.57082841373061
1993-04-01,95.33737130827318,95.23213218345343,110.49236350673311,118.923384150029,107.45755409608245,108.67130627619532,93.30352097935146,100.74713003601566,85.54653773285514,87.94252238933493,81.90023409308877,97.21565396560125,85.8243915224459,68.37900358030663,95.215828223673,88.51685147125134,112.92935534306424,109.09815705340552,95.4453714568347,76.4159591625672,106.91628058831965,110.56656534440843,100.54108439246937
1993-07-01,96.13711401899832,95.98294205345641,108.93333865136428,117.53908678551086,109.38933717177888,104.60686602727405,92.5282796840703,99.03629468512598,88.28748571300466,85.53737409514011,82.48011428663112,99.40809029134847,87.48972769143974,72.68820040097663,96.20489949818382,89.6420947184499,113.48177533110523,109.73199938163816,102.04467728720238,77.499572846418,108.12284488577282,109.09118604015995,100.86866750486061
1993-10-01,101.65376877721322,101.7851777377719,110.6487852041627,120.73581416670307,110.39315702778043,113.41535802582128,101.483993526301,109.36434514845448,102.19338017278929,75.80490423419023,87.86159474456764,103.58240166221854,90.82992405837459,76.00190728080945,101.84606906499688,98.00445996514357,128.97193071589015,120.47263412955608,101.59605675209083,84.65635481803606,112.26918860890792,118.159558335352,100.12496213806453
1994-01-01,108.63277972356994,106.7755941252236,113.59223157242175,131.39466587352848,109.7443677608442,121.4308172444392,113.40201266440924,113.28633378225953,108.31444378673314,89.79213512958519,95.29067018312337,108.8203163474585,94.24521330465187,87.17223933872377,106.62879247352542,101.52931298568468,128.3905542633436,121.36157766025276,111.79614678997625,94.78311630056072,129.15746607945545,140.4360479682761,113.01999435530875
1994-04-01,102.13312680394826,102.44565323449639,114.87430949285412,121.59038782457068,108.31093566976703,123.38234224135392,98.5494071209216,109.93082726766119,102.38531037603218,86.96317733278094,87.10917555200582,102.7565622510511,93.18675196184158,80.55934348385921,101.24948498831534,94.56741008709342,119.96040349968023,110.17688968177335,98.5760494830204,85.21769360346313,109.61699073327358,123.47256794166904,106.69816791258967
1994-07-01,101.5346245746119,101.62672898141297,105.40434727399659,118.30467137582342,107.94907761306453,116.2021366923802,100.44063927288624,107.48682392731685,102.9083228758018,88.7749589527778,86.6971727752908,104.25566653291104,91.4286527516991,79.2276102104394,101.83603396161895,99.31565423322185,125.16222010742369,111.75640809766074,100.853933118783,82.77732071708341,109.65834681043951,111.47007055442505,109.0468539331362
1994-10-01,106.00300779707493,106.1487329233506,105.58347099065502,118.50657571674168,109.73240229097874,116.42600808589064,102.58567522750597,114.22391770910953,108.79450322956635,93.04794329254719,91.19792566172916,110.0240967803463,94.34216843876973,83.54545635800588,110.89663525110849,103.8494260034947,125.95773566769859,114.20724778159327,102.3390572800116,85.56369112646205,119.53619153953126,121.9752155077874,111.71065647497987
1995-01-01,111.65261954700055,107.47097295657808,110.17532999558529,126.094680678246,122.4749185201144,121.11369562881636,112.80664398337996,121.70663445422896,115.82376810452504,97.85156387438398,98.23320686167533,118.76320711482802,99.45803568684428,93.71146399615297,117.74107817629405,111.73264630582436,137.9226091534439,122.61499302024382,114.15266573748032,92.18258442643871,121.1717822560843,131.28766385826745,119.72370088201855
1995-04-01,99.82483585267424,101.86231360785159,107.14146728688408,112.2780531083984,99.79764121817088,113.74143737700237,94.13497997854304,112.65520271060558,96.08684623964963,98.28185478747962,87.86491053326502,101.23059540882802,88.59620729618621,82.18369871228902,100.81220614572993,98.01387239706037,120.40628116893011,103.5732653375091,99.22350899326705,82.95548840884126,102.48460503765868,123.53178987841629,106.41922899654358
1995-07-01,98.25686158977372,99.63522012153548,112.33436286498277,106.17577473772775,102.97205575262264,110.15845534719402,95.53320949126145,109.77945408839662,94.49618432817033,97.39822739229014,91.07029023005398,98.04862892167694,87.57813437102799,83.4670760144205,102.28280248254761,98.21363736349517,120.29220169027586,97.58370739992242,99.6733174977352,82.55981766706701,95.6666196014451,117.81947292647558,106.3445368494079
1995-10-01,101.01052888017996,101.68546935124061,109.12822638887724,107.343573033387,109.82945567583546,114.42838538267728,95.57104671282315,114.94056877819818,103.81822484915571,102.52672194470291,94.4563116180932,100.15585855799908,88.57628914088355,84.52535700683615,105.82181268453375,99.68236898632743,122.06458534146135,100.81759133197475,100.93109448728255,85.60762050144379,100.13509295033778,117.06407425931289,106.94882708436758
1996-01-01,109.14488572970002,108.75770375954883,116.51046692155634,116.38676192300933,115.30321576462468,119.07291944258705,109.28829073564727,123.54616515409761,107.18292574884384,107.76025006429089,102.80602366813315,106.22946291448008,97.54035774093913,95.26417404093047,112.54845656673386,107.69546667185627,133.60135162469652,113.07114700455685,116.46024805892021,97.10361557813644,112.2844377737785,122.15239398569615,116.86439311290975
1996-04-01,102.46678002890094,100.67098449798421,104.6526769031254,111.30815103006582,108.50008563880763,116.22743934930713,99.60294925204585,110.85641130143665,96.37586403569642,108.93373396317317,96.26930037301432,103.09835830538361,91.55551569423345,85.52594797174596,107.23286393066869,102.28565387792683,124.05016661026302,106.17694880739475,104.06024361301753,87.11367350593623,110.00150207853333,112.4560389331566,113.42464638460355
1996-07-01,98.58411968395608,99.01405527733284,107.52464491201964,98.06324654476518,103.92985097211191,97.79721857340107,100.76888883100382,93.05899393669532,96.89116274510344,93.51824439414455,94.31606485041975,99.51831117659783,96.19708153313884,97.6400573380409,100.67585757492483,98.32434632112272,108.69167763300415,95.00302015121329,102.48515984654792,93.28859987025449,102.44750343820944,106.35456483690155,99.5252357271784
1996-10-01,103.26897987046844,101.57393857307534,114.7643225355966,106.42027978404082,105.75171688838248,106.13379808263585,100.84866777973212,100.89852136261909,101.74303865644234,96.5152476713178,99.44817201421709,102.50275448489919,102.09820055355863,99.4924910781328,106.0208177092203,103.12701825844557,117.19875905541733,100.51412229330853,110.2546857395337,94.38555949378234,112.78088256353807,108.58300482043407,102.60823080953061
1997-01-01,98.7233376697809,98.10084054717292,92.74597,96.31161116075299,102.06889333333334,99.85214338877454,98.17241999999999,102.60900554475968,96.15926282598015,100.57488014540648,101.94759861336934,98.65762072241364,98.19129058186877,100.1394043153338,97.48144217392387,99.29444313295551,101.43143666666667,97.42498102584453,91.87732639952772,100.30425000000001,98.57108380882285,95.26874026415094,100.59907524189366
1997-04-01,98.52883237644873,99.75312711364218,93.06772666666666,98.60538612709642,99.75875666666667,99.13518305502068,99.51101,97.62245114263504,98.69064732031562,98.08935484137476,97.52358341386544,98.89601958334539,97.03265229038023,97.53300757611731,97.61396898871472,98.03136919344486,98.79905666666667,98.81705197842898,97.42211404398199,97.84165333333333,97.26689776821995,100.34488124528303,96.9934799857328
1997-07-01,99.25063502644507,99.53450591110722,103.46789666666666,100.41071687796159,99.04696,98.87447210123275,98.87967333333334,104.25481365461847,100.4160724366768,100.98178821877066,95.91770857641632,98.16067348939784,100.42707567969508,98.80256197131582,100.57235779742831,97.74449227706248,101.17729000000001,99.01446447232398,97.95623175485206,99.72047333333335,96.97177165593327,100.49305503863432,99.87945365564202
1997-10-01,103.39448719261009,102.61152685331989,110.71841,104.67228338779235,99.12538333333333,102.13820222030411,103.43689333333333,95.51373541002721,104.73402061081943,100.35397639568187,102.9710366867997,104.28568866799856,104.34898342279071,103.52502718938494,104.33222833022843,104.92969350601591,98.59221333333333,104.74349839336588,112.74432954911077,102.13363,107.19024851894444,103.8933230062893,102.52799037029831
1998-01-01,99.66280883709821,101.09862872304872,88.39533333333334,97.48171788400838,98.77156666666667,92.52587867560807,99.5623,93.01385968389688,99.53291693684565,99.91599266358229,104.49023979289312,98.89765657893467,100.78649345185589,105.1513596335336,102.22885483908361,99.66909643354977,100.82036999999998,104.5931106980057,98.66470529112242,104.68583333333333,92.65983959013754,100.83570319856244,103.24188016861218
1998-04-01,99.04794155768917,100.74593799011518,88.7726,96.97846354211826,94.83396666666665,94.96678504083394,100.35893333333333,93.79810176188626,99.28511539866751,108.317041286627,100.53708286568634,100.37651131443572,99.03820349573635,100.73598623112805,97.78358109739436,100.63584355581231,101.15066,102.89418629222628,102.0753567633385,103.8017,95.8926483271233,101.6188497214735,100.96712938391698
1998-07-01,99.47015006479599,102.03448115886073,118.62209999999999,97.75295521810231,95.22386666666667,92.11621944979306,103.19943333333333,92.97767916828604,93.83298587547205,98.44796086142321,99.92933541034854,101.04921062918031,98.70022407884915,100.57484754349991,99.60906248623498,100.17834863357909,105.36857000000002,106.10563836996336,99.70981436056381,104.0401,95.68599046797614,101.10831414195867,102.51928298962387
1998-10-01,102.9203313404045,105.45460551407477,117.32023333333332,99.46917592774291,98.53113333333333,99.78628880109777,105.90176666666667,95.17839296541003,95.6688134905284,99.37265907688918,102.9956235530977,105.20187242667286,106.3063706950759,99.92055867179913,99.9230034683756,105.18682009739189,109.76780666666667,111.56901452991451,109.79398597151503,105.0154,100.99378036631553,99.51013999999999,106.4794815239948
1999-01-01,98.8975677592079,102.54843250240272,99.11253333333333,94.60207863472142,95.63503333333334,91.79816827014587,102.22043333333333,93.08010050524679,92.15833584169967,110.74599493280459,104.31807620139828,99.28842490179613,101.98063022437854,100.6698610761353,96.89904879488644,99.0468736005649,105.91995333333334,107.57019460520961,96.98928501955577,106.54663333333333,86.4174906880108,104.6145228032345,108.28562720492867
1999-04-01,98.05421175462004,102.26191003468612,87.55333333333334,95.3359472013691,95.44273333333332,95.21545353451519,98.37053333333334,94.49705433346288,92.2737747213779,101.18823480942939,100.83709363728263,98.11374552991477,101.7364352231345,96.20531476418319,94.50098957417389,97.00584423810574,106.65775666666667,107.60382223646724,98.6506514279389,100.26223333333333,90.54897586135515,94.85677577717878,99.46267880025941
1999-07-01,97.79525553436474,101.2881210945949,108.71839999999999,95.37294168168853,91.66973333333334,91.3526925027112,98.68203333333334,95.03633105324525,92.73042333210525,103.12208176911213,100.05850511650824,98.26091902018125,100.9280438261971,95.6052025602283,95.3591522616061,96.43834188309307,109.93528666666667,103.67888973748474,100.55795074902221,100.5192,94.93884307542511,97.68339852650494,98.6470005771725
1999-10-01,103.56635588999791,105.10685783385124,122.21379999999999,102.2087454717627,95.47269999999999,96.99179824823496,101.68356666666666,97.75768670812282,99.73796560130177,105.53864393038113,104.77706740912527,103.64637135728832,109.14203886136933,101.2881106066602,100.21778853341283,105.07237403800302,107.15863333333333,107.84662511396012,113.38558589034021,105.81916666666666,107.75644576490792,104.11386023360289,104.07074611543449
2000-01-01,101.56140804401234,102.4743220619036,95.7738,95.78038905647463,93.77326666666666,94.21036684483101,101.18043333333333,96.5893608757611,98.9595338475945,108.93592717558933,107.88171472259744,101.62442332570866,102.28783333672614,105.09777872192443,100.31243217996804,100.09134790451562,109.05921000000001,107.86798567969068,110.88242898679063,109.17426666666667,106.33156827437631,104.17891547169812,104.52628328145265
2000-04-01,99.35680756160673,102.41024615474034,84.3929,95.38083314318311,94.723,93.22031609233562,97.06513333333334,93.95276213240057,95.804630284609,106.67567238378497,101.70096790353135,98.20396822538147,96.49614509624301,101.30570772745261,99.0829241718208,103.67233260702102,111.87965666666666,103.21961761701262,107.57229920301084,105.61253333333332,99.17635094147232,99.76681989218328,97.95858585603112
2000-07-01,98.30450503892547,101.39425678953148,95.28263333333332,94.31408736337706,94.76053333333334,89.20425490339288,98.6055,95.1114827309237,93.36976900924135,108.42306292134832,100.04358974319767,98.27556075416703,94.70030273687546,101.81551848640738,101.70890436092964,95.51586349088443,108.43479,104.00448603581604,107.1372410892185,105.10966666666667,97.61460355812136,97.87760350404312,96.90542547989624
2000-10-01,101.50749304767771,103.1259003867159,104.98893333333332,99.72089199011218,98.98666666666666,92.27963652369255,99.48419999999999,95.29319472729628,96.28691538792175,109.34171423220975,102.7351755039629,100.33178192759458,99.81936881545317,102.37833291362377,103.12484512282968,102.89769537526138,110.12864666666667,107.0141790944241,118.23585544978232,107.51496666666668,104.80224121931398,100.10868614555257,100.75644649156938
2001-01-01,99.74559964942074,100.34088872317328,88.7281,91.3286996592508,97.61226666666666,87.15048698736251,98.35276666666665,95.77905815520144,95.59893785422615,113.85038131747082,106.06107195732136,96.91874327532791,100.60569176788583,107.21166037222243,103.88566667743028,98.72749066431898,115.69649,107.15335126170127,101.46970814700023,105.5815,103.96833572074767,103.96730485175202,102.31722556420232
2001-04-01,97.52094960276548,99.08520394417009,74.51856666666667,90.19453111313938,96.87519999999999,82.774812758117,95.72879999999999,92.94556327244463,94.20749703263641,109.16415189469046,101.90935444583194,94.77138804856627,96.3693470900907,101.1209546605749,102.22438078607684,100.47545836267928,114.98952333333334,105.08441665852666,102.29959738764667,107.01966666666665,100.82246877347932,100.94053049415993,97.89366323605707
2001-07-01,94.96066543825604,98.34459869392568,76.91713333333334,86.99311179311655,95.00056666666666,79.91602511674746,92.78463333333333,91.6212358854774,94.95573712812012,103.9664142211941,96.70352839182107,92.36196431942555,94.04475008255865,100.202767408953,99.85705715823377,97.81098827812626,110.63108,98.98761934472934,100.47549962364401,99.1786,91.92495652897252,97.7079678885894,96.57355960440987
2001-10-01,97.62215015486136,102.11557945465377,101.11096666666667,84.67731330519109,92.4511,79.58140000000002,91.14313333333332,93.10138454463015,100.80192469681617,110.8899387530293,100.06302517053614,93.5419939687871,93.35685163986336,104.51485658764136,100.68419976237196,102.62465753549027,116.50135333333333,102.5876268030118,101.22574035864511,96.30036666666666,102.00921000352669,95.95389832884096,98.22934126459143
2002-01-01,89.4402207097129,96.73593025247588,78.00726666666667,71.01806463434112,74.57173333333333,76.44207342695262,84.8937,89.43388841818889,92.86886162690736,112.16141947565542,95.98078070032368,89.2586428332899,84.81578873583499,103.4378222218225,88.21216115154375,90.25364051942336,122.10300666666667,95.01303868742367,82.45040825769316,96.28243333333334,87.3757881855958,92.34368966756513,82.57188538910505
2002-04-01,93.94165815833628,101.7258672395791,73.2801,82.14555496786461,79.32926666666667,85.07538743775314,91.32656666666666,94.88033429200675,91.90086972460165,112.17121300947348,100.83433251611918,91.55763867253476,91.09819038813872,101.26351015697138,91.64729472416106,94.78873192197646,111.19934666666666,99.74562874440375,86.30024759796324,94.32216666666666,92.51727667249338,88.98399191374664,80.58337031128404
2002-07-01,102.01887277164042,108.14014278078419,77.93196666666667,93.65653288762122,95.7958,90.67970426930485,102.11176666666667,98.0214687653841,90.96153043197937,118.03223502974224,103.99774057018102,100.62810926928609,102.89246756689512,109.89345347099807,101.40189895261516,105.0475380561975,132.48659999999998,103.37456981684981,88.55777223083167,100.66506666666668,105.0629623671742,92.90627103324347,93.66815155642023
2002-10-01,110.73776442875794,113.72611623438762,97.51743333333333,102.28606328655637,114.72693333333332,99.28303168780293,109.8032,102.91040753983678,96.13453980074298,126.84532904824852,112.56688387063889,107.44773734835105,107.98276904842687,135.0508459426077,107.55027493976502,120.62222062653608,128.76671666666667,110.07288973137973,93.43106172238213,103.85153333333334,114.89365256528208,97.43970274932614,102.67378730220493
2003-01-01,110.85925131150698,113.04440430182522,94.55803333333334,100.1004252899791,108.59616666666666,101.4183890489786,115.88226666666667,107.71827480243554,98.93033945227349,142.07585239039437,118.12085492664612,108.25536450376892,111.28287580579494,125.19924522550394,109.14123236957367,112.4156502962107,136.79304666666667,112.40137216931218,90.931051959265,107.85973333333334,116.91808780149347,101.17620080862532,108.27703204280157
2003-04-01,115.12493088470463,116.54460206975001,93.42113333333334,107.55399623730746,115.7924,108.7478400847664,124.25133333333333,107.7174720559658,100.26743833164471,138.32826968495263,119.48416426939184,113.1954544874579,115.13647414557464,131.45579740859324,117.96714613875157,118.4942721406038,142.41785666666667,114.54917403540902,92.34925961183677,109.29543333333334,116.16311652789916,107.35188718778078,113.95633484435798
2003-07-01,121.10151948162145,123.04162945911668,100.94903333333333,114.90780108994106,125.9558,107.75917644136068,131.3503333333333,112.84295156108304,105.04205604064965,139.61239550561797,121.96854129480023,119.95199368020769,120.32236425889484,127.37578811742274,125.71292515710773,124.06908399545138,150.54196,123.24524644281644,101.91656773669838,112.44363333333332,127.59394509483724,116.70327604672059,122.68407531776911
2003-10-01,138.99185028764524,143.74720290420944,139.39586666666665,133.79008203384672,146.78866666666667,121.80851069428768,143.96810000000002,127.08996482705015,119.48245712597095,150.36434205772196,134.3636036494304,138.96666743009914,133.1196864388953,151.03207502008607,145.5140058521076,139.0171099400242,162.48757,138.68382112739116,117.30319968268024,124.00076666666666,147.38287075532455,127.93799757412398,137.5889010830091
2004-01-01,148.6,152.05168014588511,118.58909999999999,143.15651763224946,158.94343333333333,129.960785879645,156.48773333333332,137.31540880943126,126.18140042983022,166.84421929940515,151.2344076055285,148.72631855497968,140.39050819818598,159.62479005648092,158.2934330957053,147.74258623858256,169.19335333333333,149.270052987383,125.79644483801934,137.26943333333335,155.03864195685173,146.19154959568732,148.8418304474708
2004-04-01,151.2,157.54500902544683,115.80786666666667,145.83845999011217,165.10053333333335,138.62353202753246,158.76333333333335,137.18874052338387,126.62170713518161,158.46808516192996,146.41520923485987,149.22810603989925,141.89214475243716,171.89594797879866,155.546272228984,148.52618092237995,180.34735,151.02536680097683,120.82764272009445,140.69523333333333,155.7029890174341,147.06399112309074,148.3066088002594
2004-07-01,153.0,161.78906082420514,110.2015,146.22386243696522,167.97400000000002,141.23956107828164,169.54896666666664,135.72732112968004,125.33641076878205,154.0845541198502,144.55462539735126,152.5932234617946,139.42418191626518,167.62232039308796,155.89701300247563,151.10530339679397,183.63862333333336,153.36857863247863,126.46417175116228,143.32003333333333,156.54757625695754,150.95243624438456,154.79512730220495
2004-10-01,163.5,169.26198952379767,135.64996666666667,157.28358081308235,173.27913333333333,144.0034814841865,182.47926666666663,138.58869497344213,134.9890082941881,157.2860145406477,152.9673146062166,172.99446501047188,152.3382010619529,185.6582876809248,166.0135458340578,166.94410018891458,176.88648666666668,166.01099654049656,148.16690581506901,150.4146,171.99716893064692,154.45951088948786,163.917412153048
2005-01-01,165.8,169.8015301856361,122.36213333333335,152.78131637117323,171.71023333333332,152.00916788283203,190.19766666666666,146.65813620935353,137.5320605062786,186.92254829257547,164.8044119481468,170.96748657478452,154.46544686164077,183.24605102708924,165.30153619232135,168.23448026851545,172.23213666666666,166.67778603988603,137.3409403807837,156.71663333333333,182.9592743042458,154.5165761185984,169.9064223151751
2005-04-01,176.5,189.3023937139465,112.34956666666666,169.5018631580148,180.2963,166.2473182535467,199.42936666666665,152.17036292265837,144.26450393448158,171.028282727473,165.0434664237111,178.4305185491888,168.00680297776572,197.935401825137,178.65562371395217,174.64684993122043,178.8394466666667,177.68378428367927,136.9426957493912,163.57036666666667,175.2532001433675,163.57453078167114,176.91869961089492
2005-07-01,188.9,201.91561169405645,114.5971,175.5446683270584,200.78106666666667,170.52053778522895,204.05606666666668,162.68545689856197,148.09139738878142,178.15970864727913,176.36153714161932,193.40898177413592,176.25154891995203,200.5209553560936,196.59078376263696,189.39865216701514,199.8453066666667,199.73696665242164,157.79066524979706,171.7848,197.39161486958918,186.080097017071,192.20524796368352
2005-10-01,213.4,223.51396043624376,154.48413333333335,210.09801520593268,224.9847,190.07604516300378,234.66510000000002,177.40253630003886,172.97600964047774,195.57990143203347,195.43451967600262,227.70463611875186,197.43669154848342,238.07508709692897,224.41762877700225,212.65741275631854,212.80216,224.31418098290598,174.80409775662315,194.19913333333338,217.46679151218243,211.97466258760107,216.9023247146563
2006-01-01,215.1,221.88398034951808,152.2998,198.08520819471383,219.05313333333334,191.18599315118516,237.9873,183.37571996372586,163.72989198366645,215.9414922229566,214.99384760739738,227.27017034967332,205.72711357693788,250.07723168687266,230.76063768598326,216.8495011243168,212.8844,228.2581083028083,174.8503322854402,201.36486666666667,224.6752466412132,217.43126474393532,222.4983771854734
2006-04-01,221.9,233.11734096573113,142.77626666666666,215.6107579235596,218.3177333333333,201.3572090819556,250.16039999999998,190.25729696851923,178.747350099782,208.42051586252478,214.90235554592792,227.92210224590053,215.44190799122387,271.1493032989171,233.36290111610654,216.78597710648913,220.4535,228.75597785510786,172.5162248468748,198.78369999999998,216.87931145636875,220.20826655884994,225.43021428664073
2006-07-01,240.8,251.00662088390428,150.01876666666666,224.37640960410727,246.53546666666668,205.46001879025297,262.47793333333334,196.64829778468712,187.2417771867612,218.31303241903504,226.2994684888334,239.2492244607233,227.1811623871887,279.5599431965081,259.30807742947746,254.1447270056124,223.1043,263.7761921204721,193.4256818168401,225.21653333333336,255.71946426391892,246.8742613836478,247.943681154345
2006-10-01,254.6,268.23337337555455,186.4754,245.14185099828865,263.8444666666667,221.08131998649935,272.8086666666666,210.29585384117112,203.107309516134,238.43541119189248,237.74246460749086,258.4866569379699,238.54096596095997,295.2033249859098,263.78135172342417,266.91145651755255,233.28273333333334,269.55510015262513,227.1677071507638,229.34939999999997,266.59633496404314,250.08420170709795,261.02943164721137
2007-01-01,259.6,272.6435812960691,178.12040000000002,239.81675046130442,254.12869999999998,224.01991491711485,292.2709333333334,217.1206106749579,208.5812607795278,279.83426450760084,255.18685660609768,262.22494205634536,251.18235758747824,303.6899558477534,266.265137813491,262.6391879975056,241.39966666666666,273.7854293345543,200.87197356652646,228.61766666666668,275.2722521305795,258.8708842048518,267.1783609857328
